gene	log2fc	pvalue
Gene_026	-0.0123	7.413148e-01
Gene_022	-0.0792	8.624276e-01
Gene_058	0.6239	8.409705e-01
Gene_138	-3.3212	4.657948e-03
Gene_004	0.0655	6.498411e-01
Gene_162	1.0931	8.205807e-03
Gene_129	-1.5901	4.300634e-03
Gene_075	2.5899	3.620517e-03
Gene_007	-0.2008	8.954668e-01
Gene_141	-2.9583	1.263246e-03
Gene_111	-3.5996	4.786351e-03
Gene_190	-2.4971	1.137590e-01
Gene_197	-2.0261	5.076813e-01
Gene_062	0.0763	2.064273e-01
Gene_159	1.2822	4.645261e-02
Gene_185	1.7492	5.065718e-01
Gene_008	-0.1585	6.176461e-01
Gene_114	-3.2742	3.148890e-03
Gene_168	-1.0762	1.517989e-02
Gene_152	1.2737	2.136036e-02
Gene_073	4.5945	3.194747e-03
Gene_006	0.4166	6.283326e-01
Gene_196	-1.6704	2.112006e-01
Gene_134	-3.2138	2.218843e-04
Gene_123	-1.7565	4.487181e-03
Gene_061	-0.1141	5.683962e-01
Gene_104	2.7507	4.424992e-03
Gene_049	-0.1434	7.370305e-01
Gene_119	-3.2166	1.301168e-03
Gene_106	2.3717	2.205161e-03
Gene_143	-2.7369	3.478572e-03
Gene_122	-2.4391	4.981679e-03
Gene_090	2.0726	3.655119e-03
Gene_151	1.1552	1.441600e-02
Gene_103	2.282	2.405310e-03
Gene_150	-2.7324	3.075861e-04
Gene_116	-3.4473	2.591302e-03
Gene_077	2.5278	4.902884e-03
Gene_174	-1.1728	1.465510e-02
Gene_002	-0.2997	3.147350e-01
Gene_097	1.4224	2.275719e-03
Gene_148	-2.4726	4.472400e-03
Gene_092	1.6823	5.764110e-04
Gene_086	2.8864	2.779033e-03
Gene_054	0.3733	2.611120e-01
Gene_080	2.723	3.465876e-03
Gene_160	1.1576	2.661880e-02
Gene_046	-0.5158	5.572138e-01
Gene_121	-2.7842	2.455932e-03
Gene_076	3.543	3.186158e-03
Gene_145	-3.5398	2.663013e-03
Gene_041	0.0352	2.459599e-01
Gene_189	-1.6453	1.677766e-01
Gene_194	-2.187	7.857371e-02
Gene_136	-2.2259	1.771128e-04
Gene_169	-1.1202	3.814795e-02
Gene_102	3.8408	2.803386e-03
Gene_033	-0.2299	8.477498e-01
Gene_045	-0.2787	3.029700e-01
Gene_011	-0.3952	9.805322e-01
Gene_032	0.0887	1.787516e-01
Gene_195	-1.9592	4.524630e-01
Gene_095	3.0435	3.725323e-03
Gene_110	2.8291	2.692008e-03
Gene_082	3.5849	3.349588e-03
Gene_186	1.2488	4.815328e-01
Gene_018	-0.2017	4.221517e-01
Gene_021	0.3366	7.681599e-01
Gene_193	-2.224	3.245701e-01
Gene_064	-0.0709	5.678705e-01
Gene_139	-2.9781	3.676064e-03
Gene_072	1.9337	3.791962e-03
Gene_088	2.7231	1.564275e-03
Gene_130	-2.6052	2.287161e-03
Gene_117	-2.9665	2.986371e-03
Gene_063	-0.1817	4.904084e-01
Gene_188	-2.3247	1.464380e-01
Gene_176	2.2396	2.132197e-01
Gene_166	-1.1912	4.160486e-02
Gene_009	0.134	7.554830e-01
Gene_084	3.081	2.941319e-03
Gene_126	-2.6695	3.739358e-03
Gene_017	0.1972	4.913695e-01
Gene_199	-2.932	1.590203e-01
