x	y	density
5.49	5.12	0.2592
7.75	1.2	0.0038
7.81	6.56	0.2593
4.38	6.91	0.0
2.88	3.62	0.6128
0.97	3.38	0.2322
6.11	2.71	0.0941
2.74	2.94	0.4161
9.65	6.85	0.0
0.47	6.45	0.0439
9.64	9.23	0.0066
4.96	8.45	0.0141
6.07	6.18	0.2735
5.84	2.51	0.0599
7.53	3.91	0.1682
0.91	5.28	0.103
8.88	4.79	0.0586
7.91	1.58	0.0161
8.5	4.22	0.0434
4.85	2.69	0.1305
6.98	6.17	0.4206
4.57	9.37	0.0171
1.3	2.26	0.1024
