group	expression
Drug_D	9.53
Drug_D	4.699
Drug_D	6.469
Drug_D	8.679
Drug_D	4.8
Drug_D	4.603
Drug_D	6.527
Drug_D	5.782
Drug_D	7.266
Drug_D	4.726
Drug_D	6.879
Drug_D	4.838
Drug_D	4.768
Drug_D	4.769
Drug_D	7.028
Drug_D	6.141
Drug_D	5.611
Drug_D	5.167
Drug_D	7.646
Drug_D	5.247
Drug_D	7.044
Drug_D	5.367
Drug_D	5.21
Drug_D	5.432
Drug_D	5.038
Drug_D	6.565
Drug_D	5.548
Drug_D	4.896
Drug_D	7.948
Drug_D	5.226
Drug_D	5.676
Drug_D	8.054
Drug_D	5.968
Drug_D	4.686
Drug_D	8.716
Drug_D	5.982
Drug_D	5.112
